Avg min between sent tnx,Avg min between received tnx,Time Diff between first and last (Mins),Sent tnx,Received Tnx,Number of Created Contracts,Unique Received From Addresses,Unique Sent To Addresses,min value received,max value received,avg val received,min val sent,max val sent,avg val sent,min value sent to contract,total Ether sent,total ether balance,Total ERC20 tnxs,ERC20 total Ether received,ERC20 total Ether sent contract,ERC20 max val sent,Address
0,2111.7,291414.15,0,138,1,3,0,0,1.110365,0.41877,0,0,0,0,0,57.79029514,4,5.256290693,0,0,"0x0002yhg54cb772d040f779e88eb453cac0daa244	"
1686.26,1533.95,32811.37,14,6,0,5,3,0.001,2.00001,0.754152,0,2.521698,0.322264,0,4.511698232,0.013213708,4,3047,0,1526,"0x00038e6ba2fd5c09aedb96697c8d7b8fa6632e5e	"
1457.31,34.12,4815.43,3,13,0,10,3,1,2.501052,1.348445,1.000875,11.277872,5.842916,0,17.52874745,0.0010374,,,,,"0x00039e6ba2fd5c09aedb96697c8d7b8fa6632e5e	"
3976.5,834.77,9622.53,2,2,0,1,2,0.586269,0.947515,0.766892,0.585408,0.947284,0.766346,0,1.53269261,0.001092,1,1.337,0,0,"0x00055e6ba2fd5c09aedb96697c8d7b8fa6632e5e	"
112.9,31.87,321.42,2,3,0,3,1,0.00102,0.8178,0.439607,0.50039,0.817506,0.658948,0,1.317896,0.000924,1,1.337,0,0,"0x00098e7ga2fd5c09aedb96697c8d7b8fa6632e5e	"
2300.37,65.1,73091,29,98,0,89,26,0.000784,15.729068,0.383225,0,36.7,1.314957,0,38.13376706,-0.577721002,96,142677.3829,0,81324.0746,0x00009278885ac7d0d59eaad8fee3d10ac6c805e23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0x00062d1dd1afb6fb02540ddad9cdebfe568e0d89
59129.36,0,118258.72,2,1,0,1,2,0.68,0.68,0.68,0.0033,0.676,0.33965,0,0.6793,0.0007,1,14,0,0,0x00062d3rd1afb6fb02540ddad9cdebfe568e0d89
1819.9,638.12,8744.77,2,8,0,7,2,0,1.01947,0.343872,0.74909,2.000162,1.374626,0,2.74925268,0.001722,1,13.37,0,0,0x00009277775ac7d0d59eaad8fee3d10ac6c805e26
6556.08,255.89,53728.05,8,5,0,4,8,0.0001,50,23.40002,11.996572,15,14.624572,0,116.996572,0.003528,1,1386.486552,0,0,0x00056r1dd1afb6fb02540ddad9cdebfe568e0d89
